session_id,object_position,heading,target,value,time,view_point
7,543,270,45,116.4751,10.5559999999969,0
7,471,135,45,236.4658,19.6540000000023,0
7,520,0,0,15.64225,6.07100000000355,0
7,518,315,135,138.83,21.6549999999988,0
7,382,180,270,59.95168,10.0489999999991,0
7,715,0,45,104.6098,10.9380000000019,0
7,815,315,315,286.049,8.19000000000233,0
7,751,45,0,267.9786,12.5630000000019,0
7,546,270,90,168.5913,18.7679999999964,0
7,213,270,90,102.1715,10.9910000000018,0
7,107,45,180,306.6113,10.1759999999995,0
7,638,0,180,180.7192,5.56100000000151,0
7,174,180,225,90.22469,5.86100000000442,0
7,024,180,225,63.52489,7.04400000000169,0
7,371,225,270,69.56717,26.8240000000005,0
7,513,315,45,141.6632,7.27499999999418,0
7,748,315,90,167.3998,14.1009999999951,0
7,516,315,90,125.9605,6.81399999999849,0
7,014,225,225,322.5747,9.90199999999459,0
7,357,225,225,25.75047,12.0489999999991,0
7,574,225,270,53.64061,6.2410000000018,0
7,205,0,180,182.9184,6.333000000006,0
7,231,90,270,269.7717,10.5800000000017,0
7,564,90,270,235.8458,13.8020000000033,0
7,784,90,315,228.3246,7.20300000000134,0
7,561,90,315,258.6901,18.3350000000064,0
7,105,45,135,89.77531,13.3310000000056,0
7,538,45,135,135,12.7690000000002,0
7,632,0,315,257.6689,8.31999999999971,0
7,518,315,135,138.83,21.6549999999988,0
7,261,135,270,236.4658,13.6440000000002,0
7,643,270,0,130.6237,8.62900000000081,0
7,863,0,0,0.2246882,6.15000000000146,0
7,107,45,180,306.6113,10.1759999999995,0
7,023,180,135,259.5568,6.36499999999796,0
7,256,180,135,255.0525,6.47299999999814,0
7,368,180,180,359.7735,6.6359999999986,0
7,052,180,180,0.5562522,3.96600000000035,0
7,581,135,315,176.1859,27.1469999999972,0
7,741,315,0,67.23669,9.87799999999697,0
7,510,315,0,40.5154,10.3119999999981,0
7,581,135,315,176.1859,27.1469999999972,0
7,543,270,45,136.8377,24.0600000000049,0
7,743,315,45,137.3373,10.1180000000022,0
7,543,270,45,136.8377,24.0600000000049,0
7,578,225,135,203.1443,11.1869999999981,0
7,147,225,180,287.2132,16.9690000000046,0
7,376,225,180,259.5568,21.3280000000013,0
7,124,90,225,45,9.12400000000343,0
7,567,90,225,222.1729,15.9370000000054,0
7,851,315,315,33.08232,10.9219999999987,0
7,406,45,90,26.83405,11.3070000000007,0
7,102,45,90,55.26138,5.08199999999488,0
7,170,180,45,241.6578,9.15899999999965,0
7,714,0,315,259.3941,9.38999999999942,0
7,528,0,135,133.0347,7.0370000000039,0
7,235,90,180,138.061,10.7160000000003,0
7,154,135,225,139.3432,8.52399999999761,0
7,584,135,270,178.8767,17.8080000000045,0
7,873,270,0,101.3099,22.9859999999971,0
7,531,45,315,291.218,18.9060000000027,0
7,172,180,90,258.6901,11.6260000000038,0
7,253,180,90,245.3532,7.05800000000454,0
7,031,135,225,216.536,10.9199999999983,0
8,718,0,90,103.0274,14.0820000000022,180
8,250,180,0,170.8659,4.0480000000025,180
8,735,45,45,47.09525,9.21499999999651,180
8,683,180,0,170.8659,8.81199999999808,180
8,583,135,45,304.4608,14.6970000000001,180
8,476,135,90,246.1001,17.6189999999988,180
8,263,135,90,297.1907,6.08499999999913,180
8,507,0,225,260.4284,11.679999999993,180
8,158,135,135,306.545,11.737000000001,180
8,537,45,225,212.9052,15.0630000000019,180
8,684,180,270,90.22469,13.4920000000056,180
8,380,180,315,102.1715,5.75799999999435,180
8,682,180,315,102.1715,6.47800000000279,180
8,581,135,315,206.834,8.39900000000489,180
8,572,225,0,98.6955,9.73999999999796,180
8,543,270,45,135,9.09000000000378,180
8,518,315,135,225,33.0440000000017,180
8,548,270,135,124.1542,20.5489999999991,180
8,216,270,135,127.6879,12.7129999999961,180
8,648,270,180,266.1859,5.05799999999726,180
8,370,225,315,119.283,9.36000000000058,180
8,571,225,315,86.63354,17.8179999999993,180
8,523,0,45,45,15.2930000000051,180
8,731,45,0,234.0395,30.038999999997,180
8,230,90,0,248.3925,7.68499999999767,180
8,781,90,0,258.6901,7.33999999999651,180
8,783,90,45,295.3848,9.03600000000006,180
8,107,45,180,90.22469,5.39600000000064,180
8,107,45,180,90.22469,5.39600000000064,180
8,527,0,225,256.9726,11.8459999999977,180
8,581,135,315,217.4054,19.7790000000023,180
8,260,135,0,256.9726,13.0849999999991,180
8,580,135,0,256.9726,5.89099999999598,180
8,543,270,45,45,14.4689999999973,180
8,471,135,45,180.2247,10.3060000000041,180
8,520,0,0,6.488115,7.94499999999971,180
8,104,45,225,135,9.4429999999993,180
8,382,180,270,62.10273,8.27199999999721,180
8,715,0,45,98.6955,13.525999999998,180
8,815,315,315,269.7753,7.79699999999866,180
8,751,45,0,256.9726,8.16799999999785,180
8,170,180,45,258.6901,5.98099999999977,180
8,546,270,90,95.59933,15.1750000000029,180
8,213,270,90,135,10.1589999999997,180
8,638,0,180,177.0816,6.11800000000221,180
8,174,180,225,30.96376,8.25900000000547,180
8,024,180,225,85.73878,8.94499999999971,180
8,371,225,270,102.1715,16.6109999999971,180
8,513,315,45,72.37771,14.387999999999,180
8,748,315,90,123.5342,20.4150000000009,180
8,516,315,90,89.77531,10.7719999999972,180
8,357,225,225,55.53918,13.6859999999942,180
8,574,225,270,65.35323,6.28600000000006,180
8,564,90,270,225,11.0870000000068,180
8,581,135,315,217.4054,19.7790000000023,180
8,784,90,315,261.3045,16.239999999998,180
8,561,90,315,256.9726,10.8009999999995,180
8,543,270,45,45,14.4689999999973,180
8,105,45,135,65.35323,20.0839999999953,180
8,538,45,135,100.4432,16.5370000000039,180
8,632,0,315,258.6901,10.2439999999988,180
8,534,45,270,225,15.1189999999988,180
8,534,45,270,225,15.1189999999988,180
8,261,135,270,208.5947,14.3889999999956,180
8,643,270,0,107.6223,8.54200000000128,180
8,863,0,0,1.123303,5.01499999999942,180
8,170,180,45,258.6901,5.98099999999977,180
8,851,315,315,57.41265,14.8609999999971,180
8,256,180,135,257.8286,7.76400000000285,180
8,368,180,180,89.77531,33.7000000000044,180
8,205,0,180,177.0816,10.4049999999988,180
8,052,180,180,225,6.6710000000021,180
8,741,315,0,96.48811,10.7840000000069,180
8,510,315,0,86.63354,5.9539999999979,180
8,743,315,45,96.48811,11.9559999999983,180
8,578,225,135,178.8767,9.84700000000157,180
8,147,225,180,7.373766,6.4910000000018,180
8,376,225,180,303.2209,15.6889999999985,180
8,014,225,225,291.6075,16.6589999999997,180
8,124,90,225,63.88609,6.34700000000157,180
8,567,90,225,225,9.4739999999947,180
8,231,90,270,225,8.83099999999831,180
8,406,45,90,61.40528,7.65400000000227,180
8,102,45,90,54.93265,10.0760000000009,180
8,170,180,45,269.7753,8.8489999999947,180
8,714,0,315,10.00798,7.65999999999622,180
8,518,315,135,133.6196,20.2869999999966,180
8,528,0,135,103.0274,12.0670000000027,180
8,235,90,180,128.169,15.3690000000061,180
8,154,135,225,83.95591,14.6310000000012,180
8,584,135,270,222.6627,67.8899999999994,180
8,873,270,0,90.22469,6.29699999999866,180
8,531,45,315,227.3373,9.44399999999587,180
8,172,180,90,257.8286,18.872000000003,180
8,253,180,90,223.8542,14.0380000000005,180
8,023,180,135,256.9726,4.59200000000419,180
8,031,135,225,180.2247,10.0220000000045,180
8,206,0,135,103.0274,12.7260000000024,180
8,321,270,270,60.71697,18.1419999999998,180
8,642,270,315,2.021365,16.7580000000016,180
8,310,270,315,357.9786,7.53399999999965,180
8,142,225,90,263.5119,14.8320000000022,180
8,576,225,90,135,8.88200000000506,180
8,148,225,135,267.9786,19.5930000000008,180
8,634,0,270,256.9726,6.5879999999961,180
8,305,315,225,311.9251,14.885000000002,180
8,302,315,270,312.9048,7.80900000000111,180
8,534,45,270,225,10.0619999999981,180
8,624,315,270,5.599339,19.9159999999974,180
8,170,180,45,269.7753,8.8489999999947,180
8,518,315,135,133.6196,20.2869999999966,180
8,128,90,135,6.488115,12.1270000000004,180
8,236,90,135,74.85902,4.31700000000274,180
8,137,90,180,76.12247,27.8630000000048,180
8,534,45,270,225,10.0619999999981,180
8,203,0,90,56.77913,17.3320000000022,180
8,734,45,315,223.3832,8.0109999999986,180
8,410,45,45,45,10.2459999999992,180
8,107,45,180,102.1715,6.6820000000007,180
8,867,0,270,259.5568,9.68500000000495,180
8,107,45,180,102.1715,6.6820000000007,180
8,185,135,135,46.61679,9.50100000000384,180
8,157,135,180,56.77913,16.5829999999987,180
8,032,135,180,102.1715,12.1690000000017,180
8,654,270,270,57.41265,10.1940000000031,180
8,570,225,0,102.1715,6.15799999999581,180
8,581,135,315,206.834,8.39900000000489,180
8,140,225,45,256.1225,12.9059999999954,180
8,573,225,45,135,6.74700000000303,180
8,543,270,45,135,9.09000000000378,180
8,518,315,135,225,33.0440000000017,180
8,318,270,180,269.7753,8.65499999999884,180
8,547,270,225,268.8767,14.0630000000019,180
8,317,270,225,308.7965,6.69200000000274,180
8,461,90,45,257.8286,4.95899999999529,180
8,465,90,90,72.37771,5.29000000000087,180
8,123,90,90,259.5568,8.58499999999913,180
8,628,315,180,256.9726,6.54099999999744,180
8,306,315,180,257.8286,9.56399999999849,180
8,517,315,225,256.9726,18.7639999999956,180
9,534,45,270,227.2792,13.1659999999974,0
9,371,225,270,63.88609,8.99799999999959,0
9,531,45,315,259.5568,12.1729999999952,0
9,748,315,90,135,6.6339999999982,0
9,516,315,90,135,9.33099999999831,0
9,357,225,225,0.233859,13.101999999999,0
9,574,225,270,64.35079,18.5299999999988,0
9,564,90,270,112.3801,11.2769999999946,0
9,784,90,315,232.3121,6.73700000000099,0
9,561,90,315,229.6451,10.6260000000038,0
9,105,45,135,73.77473,8.80900000000111,0
9,538,45,135,83.06865,9.25499999999738,0
9,534,45,270,142.0318,19.0219999999972,0
9,863,0,0,357.9786,6.78699999999662,0
9,170,180,45,225,18.3989999999976,0
9,851,315,315,357.0816,8.41999999999825,0
9,632,0,315,300.5202,12.7200000000012,0
9,518,315,135,180.674,8.15400000000227,0
9,256,180,135,294.0755,6.75500000000466,0
9,518,315,135,180.674,8.15400000000227,0
9,368,180,180,6.488115,5.05500000000029,0
9,205,0,180,184.9585,3.47099999999773,0
9,052,180,180,0.2689923,5.45899999999529,0
9,741,315,0,69.17358,10.4539999999979,0
9,510,315,0,86.63354,19.3960000000006,0
9,743,315,45,134.4815,13.8020000000033,0
9,513,315,45,135,12.8550000000032,0
9,107,45,180,134.7164,8.57499999999709,0
9,147,225,180,296.1139,7.99300000000221,0
9,107,45,180,134.7164,8.57499999999709,0
9,376,225,180,270.9821,11.8859999999986,0
9,014,225,225,3.814075,13.4689999999973,0
9,124,90,225,143.8493,17.2880000000005,0
9,567,90,225,147.0948,10.9570000000022,0
9,231,90,270,178.8767,10.9619999999995,0
9,581,135,315,179.7092,11.5489999999991,0
9,406,45,90,60.71697,11.8229999999967,0
9,102,45,90,102.5534,10.2790000000023,0
9,543,270,45,134.3598,9.04899999999907,0
9,714,0,315,297.8973,7.22500000000582,0
9,528,0,135,142.8981,15.7739999999976,0
9,534,45,270,142.0318,19.0219999999972,0
9,154,135,225,97.8153,11.6800000000003,0
9,584,135,270,135.4529,10.333000000006,0
9,261,135,270,135,9.41999999999825,0
9,873,270,0,120.6322,9.72799999999552,0
9,643,270,0,106.8339,10.0450000000055,0
9,172,180,90,263.1788,8.29899999999907,0
9,253,180,90,263.2204,4.91399999999703,0
9,023,180,135,298.7798,5.63799999999901,0
9,031,135,225,102.1715,9.66500000000087,0
9,206,0,135,159.5672,7.23400000000402,0
9,321,270,270,0.2246882,8,0
9,642,270,315,61.16015,8.30600000000413,0
9,310,270,315,69.17358,14.1529999999984,0
9,142,225,90,216.0851,13.0199999999968,0
9,576,225,90,233.705,15.1390000000029,0
9,148,225,135,258.6901,12.6709999999948,0
9,634,0,270,261.3045,11.5590000000011,0
9,578,225,135,261.3045,9.74399999999878,0
9,235,90,180,108.435,7.03300000000309,0
9,302,315,270,307.6878,6.89900000000489,0
9,624,315,270,307.1207,14.0299999999988,0
9,581,135,315,179.7092,11.5489999999991,0
9,543,270,45,134.3598,9.04899999999907,0
9,518,315,135,179.7753,8.03000000000611,0
9,518,315,135,179.7753,8.03000000000611,0
9,128,90,135,64.6152,8.78199999999924,0
9,236,90,135,58.34873,13.1759999999995,0
9,137,90,180,103.0274,8.37000000000262,0
9,734,45,315,260.7322,10.6229999999996,0
9,410,45,45,355.7388,6.5570000000007,0
9,107,45,180,147.7328,19.2139999999999,0
9,867,0,270,263.5119,4.97499999999854,0
9,107,45,180,147.7328,19.2139999999999,0
9,185,135,135,357.8789,10.0999999999985,0
9,157,135,180,81.3045,10.2419999999984,0
9,032,135,180,70.76001,4.93000000000029,0
9,203,0,90,102.1715,4.47200000000157,0
9,654,270,270,353.5119,12.487000000001,0
9,570,225,0,146.0473,8.77300000000105,0
9,581,135,315,180.674,13.6999999999971,0
9,140,225,45,178.8767,11.5060000000012,0
9,573,225,45,247.6199,13.278999999995,0
9,543,270,45,149.5225,5.08800000000338,0
9,547,270,225,300.8831,11.4369999999981,0
9,317,270,225,314.3179,9.12700000000041,0
9,305,315,225,263.5119,6.84500000000116,0
9,170,180,45,231.2258,16.8369999999995,0
9,461,90,45,293.0089,7.36000000000058,0
9,465,90,90,317.6786,6.94799999999668,0
9,123,90,90,1.123303,17.4199999999983,0
9,628,315,180,226.8551,9.69700000000012,0
9,306,315,180,225,9.54400000000169,0
9,517,315,225,259.5568,11.2969999999987,0
9,718,0,90,101.3099,5.68499999999767,0
9,250,180,0,181.9946,17.1339999999982,0
9,735,45,45,356.4965,8.4120000000039,0
9,683,180,0,179.7753,8.10800000000017,0
9,476,135,90,325.5392,13.5460000000021,0
9,263,135,90,313.9391,17.2039999999979,0
9,507,0,225,227.8271,6.7609999999986,0
9,158,135,135,0.2246882,12.6610000000001,0
9,537,45,225,185.1539,11.4389999999985,0
9,380,180,315,127.6879,12.166999999994,0
9,682,180,315,135,11.5569999999934,0
9,581,135,315,180.674,13.6999999999971,0
9,572,225,0,135,9.94000000000233,0
9,543,270,45,149.5225,5.08800000000338,0
9,548,270,135,225,9.92799999999988,0
9,216,270,135,221.974,6.73599999999715,0
9,648,270,180,259.5568,10.5080000000016,0
9,318,270,180,257.8286,9.53499999999622,0
9,370,225,315,135,28.7989999999991,0
9,534,45,270,227.2792,13.1659999999974,0
9,571,225,315,56.15466,12.859000000004,0
9,523,0,45,57.89048,4.07600000000093,0
9,731,45,0,299.283,8.87099999999919,0
9,170,180,45,231.2258,16.8369999999995,0
9,230,90,0,258.4994,6.74399999999878,0
9,781,90,0,263.5119,5.67199999999866,0
9,783,90,45,315,5.62599999999657,0
9,527,0,225,223.1776,6.66500000000087,0
9,260,135,0,233.0894,7.19200000000274,0
9,580,135,0,233.573,14.7330000000002,0
9,471,135,45,256.9726,7.96800000000076,0
9,583,135,45,263.5119,6.92199999999866,0
9,520,0,0,0.2246882,8.15400000000227,0
9,104,45,225,187.3738,12.3430000000008,0
9,024,180,225,89.77531,17.8050000000003,0
9,382,180,270,110.6323,10.0509999999995,0
9,684,180,270,103.0274,10.0689999999959,0
9,715,0,45,69.96279,9.2609999999986,0
9,815,315,315,53.06693,10.1330000000016,0
9,751,45,0,303.8453,7.9120000000039,0
9,170,180,45,225,18.3989999999976,0
9,546,270,90,186.0441,11.8919999999998,0
9,213,270,90,170.8659,7.80900000000111,0
9,638,0,180,183.0484,9.24900000000343,0
9,174,180,225,56.53462,8.03699999999662,0
10,154,135,225,45,7.69500000000698,180
10,584,135,270,180.2247,16.1849999999977,180
10,261,135,270,211.9447,8.93100000000413,180
10,873,270,0,103.8775,6.80099999999948,180
10,643,270,0,125.665,3.94999999999709,180
10,172,180,90,287.6223,4.43300000000454,180
10,253,180,90,135,5.09700000000157,180
10,023,180,135,243.8861,11.2190000000046,180
10,206,0,135,77.39984,9.83099999999831,180
10,321,270,270,22.84455,3.63700000000244,180
10,642,270,315,247.2759,10.1970000000001,180
10,310,270,315,159.3046,14.4420000000027,180
10,741,315,0,66.85567,20.0940000000046,180
10,576,225,90,290.0372,6.11699999999837,180
10,148,225,135,245.3532,7.59999999999854,180
10,634,0,270,257.3998,8.62099999999919,180
10,107,45,180,123.8453,19.7810000000027,180
10,578,225,135,222.1729,4.76399999999558,180
10,235,90,180,179.7753,10.377999999997,180
10,302,315,270,310.6568,20.6440000000002,180
10,624,315,270,27.54513,7.30199999999604,180
10,581,135,315,225,17.8900000000067,180
10,543,270,45,135,9.58299999999872,180
10,236,90,135,45.36728,9.21199999999953,180
10,137,90,180,125.0674,23.4940000000061,180
10,031,135,225,193.0274,12.2710000000006,180
10,534,45,270,180.2247,8.16999999999825,180
10,734,45,315,225.2984,5.24199999999837,180
10,410,45,45,45,15.3640000000014,180
10,170,180,45,260.8659,4.37700000000041,180
10,170,180,45,260.8659,4.37700000000041,180
10,185,135,135,88.73818,6.35900000000402,180
10,157,135,180,45,11.4000000000015,180
10,032,135,180,90.22469,7.27100000000064,180
10,203,0,90,45,6.67199999999866,180
10,654,270,270,22.7633,19.5650000000023,180
10,570,225,0,225,9.41799999999785,180
10,140,225,45,177.0816,14.512999999999,180
10,573,225,45,256.5468,19.1749999999956,180
10,142,225,90,241.7529,8.81599999999889,180
10,867,0,270,262.6262,5.9829999999929,180
10,547,270,225,269.7753,7.61000000000058,180
10,317,270,225,301.293,5.333000000006,180
10,305,315,225,302.5873,44.0449999999983,180
10,461,90,45,282.6002,4.08599999999569,180
10,465,90,90,17.6223,7.97000000000116,180
10,123,90,90,315,27.5869999999995,180
10,128,90,135,294.6468,8.56200000000536,180
10,306,315,180,255.6997,8.49300000000221,180
10,517,315,225,177.9786,8.7410000000018,180
10,534,45,270,180.2247,8.16999999999825,180
10,718,0,90,89.77531,6.20600000000559,180
10,250,180,0,198.0296,4.10899999999674,180
10,735,45,45,0.2246882,9.82600000000093,180
10,683,180,0,170.8659,10.5390000000043,180
10,476,135,90,269.7753,4.33999999999651,180
10,263,135,90,308.5226,7.79299999999785,180
10,507,0,225,74.85902,10.4040000000023,180
10,158,135,135,352.1847,13.9490000000005,180
10,537,45,225,101.7414,11.1559999999954,180
10,380,180,315,104.3003,22.0180000000037,180
10,682,180,315,101.7414,15.5579999999973,180
10,572,225,0,103.4532,26.7869999999966,180
10,216,270,135,202.7633,7.29200000000128,180
10,648,270,180,232.5946,7.19200000000274,180
10,318,270,180,249.1736,5.18600000000151,180
10,534,45,270,141.2034,6.55399999999645,180
10,571,225,315,127.4054,11.2549999999974,180
10,523,0,45,315,9.75400000000081,180
10,731,45,0,299.283,4.86299999999756,180
10,170,180,45,258.2586,5.15400000000227,180
10,230,90,0,316.6168,5.94700000000012,180
10,170,180,45,258.2586,5.15400000000227,180
10,781,90,0,248.3925,27.8700000000026,180
10,783,90,45,299.283,5.19000000000233,180
10,518,315,135,225,6.62299999999959,180
10,518,315,135,225,6.62299999999959,180
10,527,0,225,225,20.0590000000011,180
10,628,315,180,264.4007,16.6469999999972,180
10,580,135,0,247.6199,8.95799999999872,180
10,471,135,45,255.6997,16.2350000000006,180
10,583,135,45,276.4881,16.4149999999936,180
10,520,0,0,321.31,24.2649999999994,180
10,107,45,180,66.10008,17.2180000000008,180
10,104,45,225,135,10.0600000000049,180
10,024,180,225,99.13409,3.9539999999979,180
10,382,180,270,89.77531,5.44200000000274,180
10,684,180,270,95.59933,7.26900000000023,180
10,581,135,315,225,9.50099999999657,180
10,815,315,315,285.9751,11.4809999999998,180
10,751,45,0,270.2247,10.9339999999938,180
10,543,270,45,135,8.63499999999476,180
10,546,270,90,180.674,14.0209999999934,180
10,213,270,90,135,9.66399999999703,180
10,548,270,135,225,16.515999999996,180
10,638,0,180,183.8141,5.92099999999482,180
10,534,45,270,141.2034,6.55399999999645,180
10,371,225,270,60.03782,5.06100000000151,180
10,370,225,315,90.22469,12.1329999999944,180
10,715,0,45,111.9948,6.8550000000032,180
10,531,45,315,295.3848,39.9380000000019,180
10,748,315,90,205.7505,15.573000000004,180
10,516,315,90,201.9948,13.0149999999994,180
10,357,225,225,312.1729,5.45599999999831,180
10,574,225,270,41.17001,21.023000000001,180
10,564,90,270,179.7753,18.1000000000058,180
10,784,90,315,225,9.62900000000081,180
10,561,90,315,256.5468,7.11799999999494,180
10,260,135,0,249.9628,4.51599999999598,180
10,538,45,135,50.39391,10.8110000000015,180
10,107,45,180,66.10008,17.2180000000008,180
10,581,135,315,225,9.50099999999657,180
10,863,0,0,353.9559,8.49700000000303,180
10,543,270,45,135,8.63499999999476,180
10,851,315,315,64.6152,15.3349999999991,180
10,632,0,315,261.7441,30.1750000000029,180
10,518,315,135,191.3099,11.0149999999994,180
10,256,180,135,180.2247,10.9300000000003,180
10,518,315,135,191.3099,11.0149999999994,180
10,368,180,180,349.992,5.61800000000221,180
10,205,0,180,255.6997,23.1259999999966,180
10,052,180,180,175.6013,11.7309999999998,180
10,174,180,225,72.37771,11,180
10,510,315,0,149.7017,7.03699999999662,180
10,743,315,45,73.19775,18.7899999999936,180
10,513,315,45,110.0372,11.7860000000001,180
10,147,225,180,255.6997,6.125,180
10,107,45,180,123.8453,19.7810000000027,180
10,376,225,180,290.8264,7.39600000000064,180
10,014,225,225,40.39713,8.28899999999703,180
10,124,90,225,181.5724,22.586000000003,180
10,567,90,225,70.76001,4.70799999999872,180
10,231,90,270,217.4054,4.97899999999936,180
10,581,135,315,225,17.8900000000067,180
10,406,45,90,359.7753,6.41300000000047,180
10,102,45,90,65.24146,46.976999999999,180
10,543,270,45,135,9.58299999999872,180
10,105,45,135,79.67474,7.09300000000076,180
10,714,0,315,310.1355,15.5169999999998,180
10,528,0,135,45,20.6929999999993,180
